description,title,location,price
"['BRUTE FORCE PULLIN POWER. 8.1 With ALLISON AUTO .DUALLY 4X4..', 'collegeparkgm.ca [phone] / Text [phone] / or email [email]  for more details.\nBUY with Confidence & full disclosure from College Park GM in Vermilion. AMVIC - Licenced business.\nNot all units are fanciable due to age or klm, call text or better yet stop on by enjoy refreshments- coffee/ slushie/ Hot chocolate / Cappuccino or espresso.', 'Engine: 8.1L (496) SFI V8 (VORTEC) ENGINE']",[' 2002 Chevrolet Silverado 3500 BASE'],"['4512 Railway Avenue, Vermillion, AB, T9X 1E9']","['$24,550']"
"[' ', 'Just Arrived, XSE nice color combination, Air conditioning, Backup Camera, Bluetooth, Cruise control, Electric doors, Electric seats, Moonroof, Electric windows, Leather, Mags, Heated seats, Certified.', '$0 Down OAC, Top $$ Trade INS, Ext Warranty ,CERTIFIED , WE FINANCE EVERYONE REGARDLESS OF CREDIT RATING STARTING AT 4.99% OAC, ONLY PRICE PLUS HST & LICENSING,EXTENDED WARRANTY AVAILABLE FOR ALL OF OUR VEHICLES, TRADE INS ACCEPTED, 2 LOCATIONS TO SERVE YOU: 4656 KINGSTON ROAD, SCARBOROUGH 1 [phone] 548 SIMCOE STREET SOUTH, OSHAWA [phone] www.aaaautosales.ca', 'Engine: 4 Cylinder']",['2018 Toyota Camry XSE Red Leather interior|Lane Asist|Luxury'],"['4656 Kingston Road, Scarborough, ON, M1E 2P9']","['$37,950']"
"['collegeparkgm.ca [phone] / Text [phone] / or email [email]  for more details.\nBUY with Confidence & full disclosure from College Park GM in Vermilion. AMVIC - Licenced business.\nNot all units are fanciable due to age or klm, call text or better yet stop on by enjoy refreshments- coffee/ slushie/ Hot chocolate / Cappuccino or espresso.', 'Engine: 3.6L VVT V6 ENGINE']",[' 2012 Dodge Grand Caravan SE'],"['4512 Railway Avenue, Vermillion, AB, T9X 1E9']","['$15,750']"
"['This Subaru Forester comes Equipped with All Wheel Drive, Smart Device Integration, Back-Up Camera, Keyless Entry, Cruise Control, Power Mirror(s), Manual Transmission, Back-Up Camera and lot more.', ""417 Nissan offer no hassle buying experience. We check and adjust our prices daily to make sure that our vehicles are priced to the market. Free Carfax report with every vehicle purchase. We are proud to regularly serve our clients and ready to help you find the right car that fits your needs, your wants, and your budget. And, of course, we're always happy to answer any of your questions. Proudly supporting Ottawa, Orleans, Vanier, Barrhaven, Kanata, Nepean, Stittsville, Carp, Dunrobin, Kemptville, Westboro, Cumberland, Rockland. Call us at [phone] or use the Get More Info button for more information. Please see dealer for details. Vehicle may not be exactly as shown. Cash price advertised, taxes & licensing are extra. OMVIC licensed."", 'Engine: Regular Unleaded H-4 2.5 L/152', 'L/100Km City: 10.6', 'L/100Km Hwy: 8.4']",['2016 Subaru Forester i|AWD|Bluetooth|Smart Device Integration'],"['1599 Star Top Road, Ottawa, ON, K1B 5P5']","['$12,998']"
[],[],[],[]
"[""SUPER CLEAN Powerstroke 1 owner traded with 5th wheel attached, can seperate or sell as a package. Never winter driven, likley won't find one any cleaner than this. Ask for Larry for full details -[phone] text or call."", 'collegeparkgm.ca [phone] / Text [phone] / or email [email]  for more details.\nBUY with Confidence & full disclosure from College Park GM in Vermilion. AMVIC - Licenced business.\nNot all units are fanciable due to age or klm, call text or better yet stop on by enjoy refreshments- coffee/ slushie/ Hot chocolate / Cappuccino or espresso.', 'Engine: 6.0L OHV DI 32-VALVE V8 TURBO DIESEL ""PWR STROKE"" ENGINE']",[' 2006 Ford Super Duty F-350 SRW Lariat'],"['4512 Railway Avenue, Vermillion, AB, T9X 1E9']","['$33,900']"
"['ONE OWNER CANADA DRIVES IS IN TRUCK COUNTRY! Remote Start Satellite Radio Bluetooth Connectivity Apple Carplay READY FOR LIFE IN ALBERTA', 'Visit our website to find a full vehicle inspection report, 30+ high resolution photos, Free CARFAX Report and a full feature & equipment list - https: shop.canadadrives.ca', 'AutoTrader Best Priced Dealer Award Winner 2021 Shop online and enjoy award-winning savings. We skip the big overheads and pass the savings on to you.', ""Touchless Delivery to Your Door : Pick the date and time and we'll drop your new vehicle off right to your door in our premium enclosed trailers."", ""Love it or Return it : Take 7 days 500 kms to ensure you love your new purchase. If you don't, we'll come pick it up. conditions apply"", ""Guaranteed Trade-in Values : Answer a few simple questions on our website and we'll provide a guaranteed trade-in value in seconds."", ""100% Online : No hidden fees and no haggle pricing means you know exactly the great deal you're getting. Low-rate and flexible financing available all online."", 'Great Used Vehicles : We exclusively sell certified used vehicles of the highest standard. All of our vehicles go through a 150 point inspection, come with a free CARFAX report, and a full vehicle inspection report you can view on our website.', 'AMVIC #B2026559 Price shown excludes Taxes & Licensing', 'Features: Alloy Wheels;Block Heater;Fog Lights;Hitch;LED Headlights;Parking Sensors;Remote Start;Spare Tire;Air Conditioning;AM FM;Android Auto;Anti-Lock Braking System;Apple Carplay;Backup Camera;Bluetooth Connectivity;Cloth Seats;Cruise Control;Dual Air Bags;Electronic Stability Control (ESC);Heated Side Mirrors;Power Locks;Power Seats;Power Steering;Power Windows;Satellite Radio;Side Air Bags;Sunroof;Tilt & Telescopic Steering;Tire Pressure Monitoring System (TPMS);Traction Control (TCS);USB Port', 'Engine: 5.0L 8cyl']",['2020 Ford F150 XLT'],"['1621 Veterans Blvd NE, Airdrie, AB, T4A 2G6']","['$50,990']"
"['collegeparkgm.ca [phone] / Text [phone] / or email [email]  for more details.\nBUY with Confidence & full disclosure from College Park GM in Vermilion. AMVIC - Licenced business.\nNot all units are fanciable due to age or klm, call text or better yet stop on by enjoy refreshments- coffee/ slushie/ Hot chocolate / Cappuccino or espresso.', 'Engine: 6.2 ECOTEC3 V8 WITH ACTIVE FUEL MANAGEMENT, DIRECT INJECTION']",[' 2018 Chevrolet Silverado 1500 CREW 4X HIGH COUNTRY 6.2'],"['4512 Railway Avenue, Vermillion, AB, T9X 1E9']","['$55,250']"
"['collegeparkgm.ca [phone] / Text [phone] / or email [email]  for more details.\nBUY with Confidence & full disclosure from College Park GM in Vermilion. AMVIC - Licenced business.\nNot all units are fanciable due to age or klm, call text or better yet stop on by enjoy refreshments- coffee/ slushie/ Hot chocolate / Cappuccino or espresso.', 'Engine: 6.2 ECOTEC3 V8 WITH ACTIVE FUEL MANAGEMENT, DIRECT INJECTION']",[' 2018 Chevrolet Silverado 1500 MIDNIGHT EDITION 6.2 CREW LTZ'],"['4512 Railway Avenue, Vermillion, AB, T9X 1E9']","['$55,350']"
[],['2016 Porsche Cayenne'],"['Peace River, AB T8S1M6']","['$51,000']"
